"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-11-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-11-19"
"config.yaml" "67745367c919e44e2ad29e5a532f1741" "site/built/config.yaml" "2024-11-19"
"index.md" "2e1c002d502a1fac34499c470cf67c2f" "site/built/index.md" "2024-11-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-19"
"episodes/01-project-level-readme.Rmd" "d08a144839f24ef478d4bed98a436ab4" "site/built/01-project-level-readme.md" "2024-11-19"
"episodes/02-dataset-readme-data-dictionary.Rmd" "4e7d8ee1f24259cf4c5a702c2fca67ba" "site/built/02-dataset-readme-data-dictionary.md" "2024-11-19"
"episodes/03-file-organization-naming.Rmd" "e3cb9b5c529a493b44821f0566073f60" "site/built/03-file-organization-naming.md" "2024-11-19"
"episodes/04-data-storage.Rmd" "7485cd4283f84cdcb3a6836567d34d3f" "site/built/04-data-storage.md" "2024-11-19"
"episodes/05-data-management.Rmd" "2175142913d7d902211d2d8ce7df78ba" "site/built/05-data-management.md" "2024-11-19"
"episodes/06-data-sharing.Rmd" "eaee788a3e3792c4c66a5ffe321dc222" "site/built/06-data-sharing.md" "2024-11-19"
"episodes/07-project-wrap-up.Rmd" "a73c5ee0466064f4a69204f1ca8206c2" "site/built/07-project-wrap-up.md" "2024-11-19"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-11-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-19"
"learners/setup.md" "5cdc37bb5e5d70171a34ba9ba8b00dc8" "site/built/setup.md" "2024-11-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-19"
"renv/profiles/lesson-requirements/renv.lock" "ad47700aff7e70d93ca4c3338b46a515" "site/built/renv.lock" "2024-11-19"
